status,collection,country_slug,region,city,title,slug,file_path,listing_url,long_description_state,notes
todo,distributors,new-zealand,Canterbury,Christchurch,Supply Circle Hub,supply-circle-hub,_distributors/supply-circle-hub.md,/distributors/new-zealand/supply-circle-hub/,missing,""
todo,distributors,country-slug,Region or state,City or town,Hub or distributor name,distributor-slug,_distributors/_template.md,/distributors/country-slug/distributor-slug/,missing,""
todo,farms,new-zealand,Northland,Kawakawa,"""Let food be thy medicine"" Garden",let-food-be-thy-medicine-kawakawa,_farms/let-food-be-thy-medicine-kawakawa.md,/farms/new-zealand/let-food-be-thy-medicine-kawakawa/,missing,""
todo,farms,new-zealand,Northland,Kaitaia,Ahikaaroa Trust,ahikaaroa-trust,_farms/ahikaaroa-trust.md,/farms/new-zealand/ahikaaroa-trust/,missing,""
todo,farms,new-zealand,Otago,Bannockburn,Akarua,akarua,_farms/akarua.md,/farms/new-zealand/akarua/,missing,""
todo,farms,new-zealand,Canterbury,Amberley,Allandale Regenerative Farm,allandale-regenerative-farm,_farms/allandale-regenerative-farm.md,/farms/new-zealand/allandale-regenerative-farm/,missing,""
todo,farms,new-zealand,Otago,Dunedin,Artemis Ltd,artemis-ltd,_farms/artemis-ltd.md,/farms/new-zealand/artemis-ltd/,missing,""
todo,farms,new-zealand,Southland,Invercargill,AwaRua Organics,awarua-organics,_farms/awarua-organics.md,/farms/new-zealand/awarua-organics/,missing,""
todo,farms,new-zealand,Auckland,Waiheke Island,Awaroa Organic Winery,awaroa-organic-winery,_farms/awaroa-organic-winery.md,/farms/new-zealand/awaroa-organic-winery/,missing,""
todo,farms,new-zealand,Auckland,Henderson,Babich Wines,babich-wines,_farms/babich-wines.md,/farms/new-zealand/babich-wines/,missing,""
todo,farms,new-zealand,Hawke's Bay,Haumoana,Bayleaf Organics,bayleaf-organics-haumoana,_farms/bayleaf-organics-haumoana.md,/farms/new-zealand/bayleaf-organics-haumoana/,missing,""
todo,farms,new-zealand,Taranaki,Omata,Beach Road Milk Co,beach-road-milk-co,_farms/beach-road-milk-co.md,/farms/new-zealand/beach-road-milk-co/,missing,""
todo,farms,new-zealand,Wellington,Greytown,Bella Olea,bella-olea,_farms/bella-olea.md,/farms/new-zealand/bella-olea/,missing,""
todo,farms,new-zealand,Manawatū-Whanganui,Mangamahu,Bellbird Permaculture Farm,bellbird-permaculture-farm,_farms/bellbird-permaculture-farm.md,/farms/new-zealand/bellbird-permaculture-farm/,missing,""
todo,farms,new-zealand,Manawatū-Whanganui,Palmerston North,BioFarm,biofarm,_farms/biofarm.md,/farms/new-zealand/biofarm/,missing,""
todo,farms,new-zealand,Otago,Tapanui,Blue Mountain Station,blue-mountain-station,_farms/blue-mountain-station.md,/farms/new-zealand/blue-mountain-station/,missing,""
todo,farms,new-zealand,Wellington,Featherston,Cameron Family Farms,cameron-family-farms,_farms/cameron-family-farms.md,/farms/new-zealand/cameron-family-farms/,missing,""
todo,farms,new-zealand,Otago,Cardrona Valley,Cardrona Merino,cardrona-merino,_farms/cardrona-merino.md,/farms/new-zealand/cardrona-merino/,missing,""
todo,farms,new-zealand,Otago,Bannockburn,Carrick Wines,carrick-wines,_farms/carrick-wines.md,/farms/new-zealand/carrick-wines/,missing,""
todo,farms,new-zealand,Auckland,Auckland,Ceres Organics,ceres-organics,_farms/ceres-organics.md,/farms/new-zealand/ceres-organics/,missing,""
todo,farms,new-zealand,Hawke's Bay,Napier,Chantal Organics,chantal-organics,_farms/chantal-organics.md,/farms/new-zealand/chantal-organics/,missing,""
todo,farms,new-zealand,Marlborough,Waihopai Valley,Churton Wines,churton-wines,_farms/churton-wines.md,/farms/new-zealand/churton-wines/,missing,""
todo,farms,new-zealand,Taranaki,Ōakura,Coastal Market Garden,coastal-market-garden,_farms/coastal-market-garden.md,/farms/new-zealand/coastal-market-garden/,missing,""
todo,farms,new-zealand,Hawke's Bay,Hastings,CoralTree Organic Products,coraltree-organic-products,_farms/coraltree-organic-products.md,/farms/new-zealand/coraltree-organic-products/,missing,""
todo,farms,new-zealand,Waikato,Coroglen,Coro Fresh (Goodness Growers),coro-fresh-goodness-growers,_farms/coro-fresh-goodness-growers.md,/farms/new-zealand/coro-fresh-goodness-growers/,missing,""
todo,farms,new-zealand,Northland,Waipu,Durham Farms,durham-farms,_farms/durham-farms.md,/farms/new-zealand/durham-farms/,missing,""
todo,farms,new-zealand,Hawke's Bay,Wairoa,Early Bird Organics,early-bird-organics,_farms/early-bird-organics.md,/farms/new-zealand/early-bird-organics/,missing,""
todo,farms,new-zealand,Northland,Whangārei,Earthbound Honey,earthbound-honey,_farms/earthbound-honey.md,/farms/new-zealand/earthbound-honey/,missing,""
todo,farms,new-zealand,Manawatū-Whanganui,Levin,Eco Egg Company,eco-egg-company,_farms/eco-egg-company.md,/farms/new-zealand/eco-egg-company/,missing,""
todo,farms,new-zealand,Auckland,Papakura,FRENZ Eggs,frenz-eggs,_farms/frenz-eggs.md,/farms/new-zealand/frenz-eggs/,missing,""
todo,farms,new-zealand,Otago,Alexandra,Fallow Ridge,fallow-ridge,_farms/fallow-ridge.md,/farms/new-zealand/fallow-ridge/,missing,""
todo,farms,new-zealand,Hawke's Bay,Havelock North,Figs Hawke's Bay,figs-hawkes-bay,_farms/figs-hawkes-bay.md,/farms/new-zealand/figs-hawkes-bay/,missing,""
todo,farms,new-zealand,Wellington,Wellington,Forest Maker Honey,forest-maker-honey,_farms/forest-maker-honey.md,/farms/new-zealand/forest-maker-honey/,missing,""
todo,farms,new-zealand,Wellington,Masterton,Four Corners Organics,four-corners-organics,_farms/four-corners-organics.md,/farms/new-zealand/four-corners-organics/,missing,""
todo,farms,new-zealand,Auckland,Ardmore,Hamlin Road Farm,hamlin-road-farm,_farms/hamlin-road-farm.md,/farms/new-zealand/hamlin-road-farm/,missing,""
todo,farms,new-zealand,Hawke's Bay,Clive,Hohepa Hawke's Bay,hohepa-hawkes-bay,_farms/hohepa-hawkes-bay.md,/farms/new-zealand/hohepa-hawkes-bay/,missing,""
todo,farms,new-zealand,Hawke's Bay,Hastings,Honeylicious,honeylicious,_farms/honeylicious.md,/farms/new-zealand/honeylicious/,missing,""
todo,farms,new-zealand,Hawke's Bay,Napier,JJ Organics,jj-organics-napier,_farms/jj-organics-napier.md,/farms/new-zealand/jj-organics-napier/,missing,""
todo,farms,new-zealand,Waikato,Matamata,Jersey Girl Organics,jersey-girl-organics,_farms/jersey-girl-organics.md,/farms/new-zealand/jersey-girl-organics/,missing,""
todo,farms,new-zealand,Taranaki,Paraite,Kahu Glen Farm,kahu-glen-farm,_farms/kahu-glen-farm.md,/farms/new-zealand/kahu-glen-farm/,missing,""
todo,farms,new-zealand,Taranaki,New Plymouth,Kaitake Farm,kaitake-farm,_farms/kaitake-farm.md,/farms/new-zealand/kaitake-farm/,missing,""
todo,farms,new-zealand,Waikato,Raglan,Kaiwhenua Organics,kaiwhenua-organics,_farms/kaiwhenua-organics.md,/farms/new-zealand/kaiwhenua-organics/,missing,""
todo,farms,new-zealand,Hawke's Bay,Hastings,Kanapu Hemp Foods (Kanapu Hempery),kanapu-hemp-foods,_farms/kanapu-hemp-foods.md,/farms/new-zealand/kanapu-hemp-foods/,missing,""
todo,farms,new-zealand,Wellington,Kapiti Coast,Kapiti Free Range Eggs,kapiti-free-range-eggs,_farms/kapiti-free-range-eggs.md,/farms/new-zealand/kapiti-free-range-eggs/,missing,""
todo,farms,new-zealand,Wellington,Waikanae,Kapiti Olive Oil,kapiti-olive-oil,_farms/kapiti-olive-oil.md,/farms/new-zealand/kapiti-olive-oil/,missing,""
todo,farms,new-zealand,Canterbury,Kaikōura Flats,Karaka Farm,karaka-farm-kaikoura,_farms/karaka-farm-kaikoura.md,/farms/new-zealand/karaka-farm-kaikoura/,missing,""
todo,farms,new-zealand,Auckland,Waiheke Island,Kennedy Point Vineyard,kennedy-point-vineyard,_farms/kennedy-point-vineyard.md,/farms/new-zealand/kennedy-point-vineyard/,missing,""
todo,farms,new-zealand,Canterbury,Amberley,Laughing Pukeko Farm,laughing-pukeko-farm,_farms/laughing-pukeko-farm.md,/farms/new-zealand/laughing-pukeko-farm/,missing,""
todo,farms,new-zealand,Hawke's Bay,Waipukurau,Lindsay Farm,lindsay-farm,_farms/lindsay-farm.md,/farms/new-zealand/lindsay-farm/,missing,""
todo,farms,new-zealand,Wellington,Pirinoa,Little Farms Market Garden,little-farms-market-garden,_farms/little-farms-market-garden.md,/farms/new-zealand/little-farms-market-garden/,missing,""
todo,farms,new-zealand,Manawatū-Whanganui,Palmerston North,Live2Give Organics,live2give-organics,_farms/live2give-organics.md,/farms/new-zealand/live2give-organics/,missing,""
todo,farms,new-zealand,Bay of Plenty,Ngongotaha,Lux Organics,lux-organics-rotorua,_farms/lux-organics-rotorua.md,/farms/new-zealand/lux-organics-rotorua/,missing,""
todo,farms,new-zealand,Hawke's Bay,Otane,Mangarara Family Farm,mangarara-family-farm,_farms/mangarara-family-farm.md,/farms/new-zealand/mangarara-family-farm/,missing,""
todo,farms,new-zealand,Wellington,Martinborough,Martinborough Manor,martinborough-manor,_farms/martinborough-manor.md,/farms/new-zealand/martinborough-manor/,missing,""
todo,farms,new-zealand,Gisborne,Manutuke,Millton Vineyards & Winery,millton-vineyards-winery,_farms/millton-vineyards-winery.md,/farms/new-zealand/millton-vineyards-winery/,missing,""
todo,farms,new-zealand,Canterbury,Scargill Valley,Milmore Downs,milmore-downs,_farms/milmore-downs.md,/farms/new-zealand/milmore-downs/,missing,""
todo,farms,new-zealand,Manawatū-Whanganui,Halcombe,Mingiroa Farm,mingiroa-farm,_farms/mingiroa-farm.md,/farms/new-zealand/mingiroa-farm/,missing,""
todo,farms,new-zealand,Wellington,Paekakariki,Moana Organics,moana-organics,_farms/moana-organics.md,/farms/new-zealand/moana-organics/,missing,""
todo,farms,new-zealand,Otago,Cromwell,Moonscape Wines,moonscape-wines,_farms/moonscape-wines.md,/farms/new-zealand/moonscape-wines/,missing,""
todo,farms,new-zealand,Manawatū-Whanganui,Ōhau,MycoBio (Ohau Gourmet Mushrooms),mycobio-ohau-gourmet-mushrooms,_farms/mycobio-ohau-gourmet-mushrooms.md,/farms/new-zealand/mycobio-ohau-gourmet-mushrooms/,missing,""
todo,farms,new-zealand,Northland,Whangarei,Northland Naturals,northland-naturals,_farms/northland-naturals.md,/farms/new-zealand/northland-naturals/,missing,""
todo,farms,new-zealand,Auckland,Silverdale,Olliff Farm,olliff-farm,_farms/olliff-farm.md,/farms/new-zealand/olliff-farm/,missing,""
