collection,slug,title,country,region,city,address,lat,lon,missing_lat,missing_lon,missing_address,has_partial_address,listing_url,notes
stores,bin-inn-glenfield,Bin Inn Glenfield,NZ,Auckland,Auckland,"Glenfield Mall, Downing St (Shop 209, L2)",,,true,true,false,false,/stores/bin-inn-glenfield/,Coordinates missing — address can be used for lookup
stores,bin-inn-hamilton-east,Bin Inn Hamilton East,NZ,Waikato,Hamilton,568 Grey Street,,,true,true,false,false,/stores/bin-inn-hamilton-east/,Coordinates missing — address can be used for lookup
stores,bin-inn-hastings-taradale,Bin Inn Hastings Taradale,NZ,Hawke's Bay,Napier,370 Gloucester Street,,,true,true,false,false,/stores/bin-inn-hastings-taradale/,Coordinates missing — address can be used for lookup
stores,bin-inn-howick,Bin Inn Howick,NZ,Auckland,Auckland,219 Moore Street,,,true,true,false,false,/stores/bin-inn-howick/,Coordinates missing — address can be used for lookup
stores,bin-inn-kamo,Bin Inn Kamo,NZ,Northland,Whangārei,386 Kamo Road,,-35.6709,true,false,false,false,/stores/bin-inn-kamo/,Coordinates missing — address can be used for lookup
stores,bin-inn-kapiti-paraparaumu,Bin Inn Kapiti Paraparaumu,NZ,Wellington,Kapiti Coast,3 Ihakara Street,,,true,true,false,false,/stores/bin-inn-kapiti-paraparaumu/,Coordinates missing — address can be used for lookup
stores,bin-inn-lincoln-rd-chch,Bin Inn Lincoln Rd Chch,NZ,Canterbury,Christchurch,15 Lincoln Road,,,true,true,false,false,/stores/bin-inn-lincoln-rd-chch/,Coordinates missing — address can be used for lookup
stores,bin-inn-masterton,Bin Inn Masterton,NZ,Wellington,Masterton,146 Dixon Street,,,true,true,false,false,/stores/bin-inn-masterton/,Coordinates missing — address can be used for lookup
stores,bin-inn-nelson,Bin Inn Nelson,NZ,Nelson,Nelson,25 Vanguard Street,,,true,true,false,false,/stores/bin-inn-nelson/,Coordinates missing — address can be used for lookup
stores,bin-inn-onehunga,Bin Inn Onehunga,NZ,Auckland,Auckland,180 Onehunga Mall,,,true,true,false,false,/stores/bin-inn-onehunga/,Coordinates missing — address can be used for lookup
stores,bin-inn-palmerston-north,Bin Inn Palmerston North,NZ,Manawatū-Whanganui,Palmerston North,313 Church Street,,,true,true,false,false,/stores/bin-inn-palmerston-north/,Coordinates missing — address can be used for lookup
stores,bin-inn-papamoa,Bin Inn Papamoa,NZ,Bay of Plenty,Tauranga,"60 Gravatt Road, Fashion Island",,,true,true,false,false,/stores/bin-inn-papamoa/,Coordinates missing — address can be used for lookup
stores,bin-inn-petone,Bin Inn Petone,NZ,Wellington,Lower Hutt,8 Cambridge Terrace,,,true,true,false,false,/stores/bin-inn-petone/,Coordinates missing — address can be used for lookup
stores,bin-inn-pukekohe,Bin Inn Pukekohe,NZ,Auckland,Auckland,11 Edinburgh Street,,,true,true,false,false,/stores/bin-inn-pukekohe/,Coordinates missing — address can be used for lookup
stores,bin-inn-rangiora,Bin Inn Rangiora,NZ,Canterbury,Waimakariri,9 High Street,,,true,true,false,false,/stores/bin-inn-rangiora/,Coordinates missing — address can be used for lookup
stores,bin-inn-richmond,Bin Inn Richmond,New Zealand,Tasman,Richmond,"271 Queen Street, Richmond 7020",,,true,true,false,false,/stores/bin-inn-richmond/,Coordinates missing — address can be used for lookup
stores,bin-inn-rolleston,Bin Inn Rolleston,NZ,Canterbury,Selwyn,92 Rolleston Drive,,,true,true,false,false,/stores/bin-inn-rolleston/,Coordinates missing — address can be used for lookup
stores,bin-inn-rotorua,Bin Inn Rotorua,NZ,Bay of Plenty,Rotorua,21 Old Taupo Road,,,true,true,false,false,/stores/bin-inn-rotorua/,Coordinates missing — address can be used for lookup
stores,bin-inn-silverdale,Bin Inn Silverdale,NZ,Auckland,Auckland,20 Silverdale Street,,,true,true,false,false,/stores/bin-inn-silverdale/,Coordinates missing — address can be used for lookup
stores,bin-inn-st-andrews,Bin Inn St Andrews,NZ,Waikato,Hamilton,84 Sandwich Road,,,true,true,false,false,/stores/bin-inn-st-andrews/,Coordinates missing — address can be used for lookup
stores,bin-inn-stanmore-rd-chch,Bin Inn Stanmore Rd Chch,NZ,Canterbury,Christchurch,104 Stanmore Road,,,true,true,false,false,/stores/bin-inn-stanmore-rd-chch/,Coordinates missing — address can be used for lookup
stores,bin-inn-stonefields,Bin Inn Stonefields,NZ,Auckland,Auckland,30 Stonefields Ave,,,true,true,false,false,/stores/bin-inn-stonefields/,Coordinates missing — address can be used for lookup
stores,bin-inn-takanini,Bin Inn Takanini,NZ,Auckland,Auckland,230 Great South Road,,,true,true,false,false,/stores/bin-inn-takanini/,Coordinates missing — address can be used for lookup
stores,bin-inn-taupo,Bin Inn Taupo,NZ,Waikato,Taupō,83 Tongariro Street,,,true,true,false,false,/stores/bin-inn-taupo/,Coordinates missing — address can be used for lookup
stores,bin-inn-te-awamutu,Bin Inn Te Awamutu,NZ,Waikato,Waipa,43 Mutu Street,,,true,true,false,false,/stores/bin-inn-te-awamutu/,Coordinates missing — address can be used for lookup
stores,bin-inn-thames,Bin Inn Thames,NZ,Coromandel,Thames-Coromandel,426 Pollen Street,,,true,true,false,false,/stores/bin-inn-thames/,Coordinates missing — address can be used for lookup
stores,bin-inn-timaru,Bin Inn Timaru,NZ,Canterbury,Timaru,9 Theodosia Street,,,true,true,false,false,/stores/bin-inn-timaru/,Coordinates missing — address can be used for lookup
stores,bin-inn-warkworth,Bin Inn Warkworth,NZ,Auckland,Auckland,3 Queen Street,,,true,true,false,false,/stores/bin-inn-warkworth/,Coordinates missing — address can be used for lookup
stores,bin-inn-whakatane,Bin Inn Whakatane,NZ,Bay of Plenty,Whakatane,252 The Strand,,,true,true,false,false,/stores/bin-inn-whakatane/,Coordinates missing — address can be used for lookup
stores,bin-inn-whangarei,Bin Inn Whangarei,NZ,Northland,Whangārei,75 Walton Street,,,true,true,false,false,/stores/bin-inn-whangarei/,Coordinates missing — address can be used for lookup
stores,bliss-box,Bliss Box,New Zealand,Auckland,Auckland,"13B Ride Way, Rosedale, Auckland 0632, New Zealand",,,true,true,false,false,/stores/bliss-box/,Coordinates missing — address can be used for lookup
stores,bohemian-bakery-cashel-street-hq,Bohemian Bakery (Cashel Street HQ),New Zealand,Canterbury,Christchurch,"372 Cashel Street, Christchurch 8011",,,true,true,false,false,/stores/bohemian-bakery-cashel-street-hq/,Coordinates missing — address can be used for lookup
stores,bohemian-bakery-cbd,Bohemian Bakery Café (CBD),New Zealand,Canterbury,Christchurch,"255 Saint Asaph Street, Christchurch 8011",,,true,true,false,false,/stores/bohemian-bakery-cbd/,Coordinates missing — address can be used for lookup
stores,bohemian-bakery-merivale,Bohemian Bakery (Merivale),New Zealand,Canterbury,Christchurch,"2/121 Papanui Road, Merivale Boutique, Christchurch 8014",,,true,true,false,false,/stores/bohemian-bakery-merivale/,Coordinates missing — address can be used for lookup
stores,bohemian-bakery-st-martins,Bohemian Bakery (St Martins),New Zealand,Canterbury,Christchurch,"6 Beckford Road, St Martins, Christchurch",,,true,true,false,false,/stores/bohemian-bakery-st-martins/,Coordinates missing — address can be used for lookup
stores,bohemian-bakery-sumner,Bohemian Bakery (Sumner),New Zealand,Canterbury,Christchurch,"43 Nayland Street, Sumner Mall, Christchurch 8081",,,true,true,false,false,/stores/bohemian-bakery-sumner/,Coordinates missing — address can be used for lookup
stores,brown-owl-organics-rotorua,Brown Owl Organics Rotorua,NZ,Bay of Plenty,Rotorua,197 Ranolf Street,,,true,true,false,false,/stores/brown-owl-organics-rotorua/,Coordinates missing — address can be used for lookup
stores,bulk-eats-warehouse,Bulk Eats Warehouse,AU,Victoria,Melbourne,101 Proximity Drive,,,true,true,false,false,/stores/bulk-eats-warehouse/,Coordinates missing — address can be used for lookup
stores,byron-bay-pork-and-meats,Byron Bay Pork And Meats,AU,New South Wales,Mullumbimby,70 Dalley St,,,true,true,false,false,/stores/byron-bay-pork-and-meats/,Coordinates missing — address can be used for lookup
stores,chantal-shop-napier,Chantal Shop Napier,NZ,Hawke's Bay,Napier,45 Hastings Street,,-39.4929,true,false,false,false,/stores/chantal-shop-napier/,Coordinates missing — address can be used for lookup
stores,city-honest-grocer,City Honest Grocer,New Zealand,Auckland,Grey Lynn,,-36.86,174.739,false,false,true,false,/stores/city-honest-grocer/,No address — requires research
stores,clarks-organic-meat,Clarks Organic Meat,New Zealand,Auckland,Glen Eden,"356 West Coast Road, Glen Eden, Auckland 0602",,,true,true,false,false,/stores/clarks-organic-meat/,Coordinates missing — address can be used for lookup
stores,commons-unity-remakery-lower-hutt,Commons Unity Remakery Lower Hutt,NZ,Wellington,Lower Hutt,310 Waiwhetu Road,,-41.2195,true,false,false,false,/stores/commons-unity-remakery-lower-hutt/,Coordinates missing — address can be used for lookup
stores,commonsense-kapiti,Commonsense Kapiti,NZ,Wellington,Kapiti Coast,"Coastlands Mall, State Highway 1",,-40.9158,true,false,false,false,/stores/commonsense-kapiti/,Coordinates missing — address can be used for lookup
stores,commonsense-kilbirnie,Commonsense Kilbirnie,NZ,Wellington,Wellington,37 Rongotai Road,,-41.3275,true,false,false,false,/stores/commonsense-kilbirnie/,Coordinates missing — address can be used for lookup
stores,commonsense-lower-hutt,Commonsense Lower Hutt,NZ,Wellington,Wellington,37 Waterloo Road,,-41.2121,true,false,false,false,/stores/commonsense-lower-hutt/,Coordinates missing — address can be used for lookup
stores,commonsense-mt-eden,Commonsense Mt Eden,NZ,Auckland,Auckland,"284 Dominion Road, Mt Eden, Auckland",,-36.8828,true,false,false,false,/stores/commonsense-mt-eden/,Coordinates missing — address can be used for lookup
stores,commonsense-wellington-city,Commonsense Wellington City,NZ,Wellington,Wellington,147 Tory Street,,-41.2959,true,false,false,false,/stores/commonsense-wellington-city/,Coordinates missing — address can be used for lookup
stores,complete-wellness,ComplEat Wellness,New Zealand,Southland,Invercargill,"24 Windsor Street, Invercargill 9810",,,true,true,false,false,/stores/complete-wellness/,Coordinates missing — address can be used for lookup
stores,cornucopia-organics-hastings,Cornucopia Organics Hastings,NZ,Hawke's Bay,Hastings,221E Heretaunga Street East,,-39.6403,true,false,false,false,/stores/cornucopia-organics-hastings/,Coordinates missing — address can be used for lookup
stores,earth-food-store-waikanae,Earth Food Store Waikanae,NZ,Wellington,Waikanae,,,,true,true,true,false,/stores/earth-food-store-waikanae/,No address — requires research
stores,earthbound-organics-richmond,Earthbound Organics Richmond,NZ,Tasman,Richmond,,,,true,true,true,false,/stores/earthbound-organics-richmond/,No address — requires research
stores,ecohive-collective-paihia,Ecohive Collective Paihia,New Zealand,Northland,Paihia,,,,true,true,true,false,/stores/ecohive-collective-paihia/,No address — requires research
stores,eithne-health-organics,Eithne Health & Organics,New Zealand,West Coast,Hokitika,"21 Revell Street, Hokitika, West Coast",,,true,true,false,false,/stores/eithne-health-organics/,Coordinates missing — address can be used for lookup
stores,farro-fresh-commercial-bay,Farro Fresh Commercial Bay,NZ,Auckland,Auckland,7 Queen Street (Commercial Bay),,,true,true,false,false,/stores/farro-fresh-commercial-bay/,Coordinates missing — address can be used for lookup
stores,farro-fresh-epsom,Farro Fresh Epsom,NZ,Auckland,Auckland,446 Manukau Road,,-36.8889,true,false,false,false,/stores/farro-fresh-epsom/,Coordinates missing — address can be used for lookup
stores,farro-fresh-grey-lynn,Farro Fresh Grey Lynn,NZ,Auckland,Auckland,34 Westmoreland Street West,,-36.857,true,false,false,false,/stores/farro-fresh-grey-lynn/,Coordinates missing — address can be used for lookup
stores,farro-fresh-mt-eden,Farro Fresh Mt Eden,NZ,Auckland,Auckland,422 Dominion Road,,-36.8841,true,false,false,false,/stores/farro-fresh-mt-eden/,Coordinates missing — address can be used for lookup
stores,farro-fresh-mt-wellington,Farro Fresh Mt Wellington,NZ,Auckland,Auckland,80 Lunn Avenue,,-36.8993,true,false,false,false,/stores/farro-fresh-mt-wellington/,Coordinates missing — address can be used for lookup
stores,farro-fresh-orakei,Farro Fresh Orakei,NZ,Auckland,Auckland,"228 Orakei Road, Orakei Bay Village",,-36.8541,true,false,false,false,/stores/farro-fresh-orakei/,Coordinates missing — address can be used for lookup
stores,farro-fresh-smales-farm,Farro Fresh Smales Farm,NZ,Auckland,Auckland,"Cnr Taharoto & Shakespeare Roads, Smales Farm",,-36.7879,true,false,true,true,/stores/farro-fresh-smales-farm/,Has city/region only — needs street address
stores,feinermans-general-store,Feinerman’s General Store,New Zealand,Otago,Roxburgh,"109 Scotland Street, Roxburgh",,,true,true,false,false,/stores/feinermans-general-store/,Coordinates missing — address can be used for lookup
stores,food-forest-organics,Food Forest Organics,New Zealand,Wellington,Greytown,"101 Main Street, Greytown 5712",,,true,true,false,false,/stores/food-forest-organics/,Coordinates missing — address can be used for lookup
stores,freshchoice-nelson-city,FreshChoice Nelson City,New Zealand,Tasman,Nelson,"69 Collingwood Street, Nelson City, Tasman 7010, New Zealand",,,true,true,false,false,/stores/freshchoice-nelson-city/,Coordinates missing — address can be used for lookup
stores,friends-of-the-earth-food-co-op,Friends Of The Earth Food Co Op,AU,Victoria,Melbourne,312 Smith Street,,,true,true,false,false,/stores/friends-of-the-earth-food-co-op/,Coordinates missing — address can be used for lookup
stores,golden-bay-organics,Golden Bay Organics,New Zealand,Tasman,Takaka,"47 Commercial Street, Takaka, Tasman",,,true,true,false,false,/stores/golden-bay-organics/,Coordinates missing — address can be used for lookup
stores,goodfor-christchurch,GoodFor (Christchurch),New Zealand,Canterbury,Christchurch,"135 Colombo Street, Beckenham, Christchurch 8023",,,true,true,false,false,/stores/goodfor-christchurch/,Coordinates missing — address can be used for lookup
stores,goodfor-grey-lynn,GoodFor Grey Lynn,New Zealand,Auckland,Grey Lynn,"274A Richmond Road, Grey Lynn, Auckland",,,true,true,false,false,/stores/goodfor-grey-lynn/,Coordinates missing — address can be used for lookup
stores,goodfor-kumeu,GoodFor Kumeū,New Zealand,Auckland,Kumeu,"49 Main Road, Kumeū, Auckland",,,true,true,false,false,/stores/goodfor-kumeu/,Coordinates missing — address can be used for lookup
stores,goodfor-takapuna,GoodFor Takapuna,New Zealand,Auckland,Takapuna,"360 Lake Road, Takapuna, Auckland",,,true,true,false,false,/stores/goodfor-takapuna/,Coordinates missing — address can be used for lookup
stores,green-grocer-palmerston-north,Green Grocer Palmerston North,NZ,Manawatū-Whanganui,Palmerston North,239 Broadway Avenue,,,true,true,false,false,/stores/green-grocer-palmerston-north/,Coordinates missing — address can be used for lookup
stores,greenspace-organic-shop,Greenspace Organic Shop,New Zealand,Auckland,Ostend,"20 Tahi Road, Ostend, Waiheke Island",,,true,true,false,false,/stores/greenspace-organic-shop/,Coordinates missing — address can be used for lookup
stores,harbour-co-op-lyttelton,Harbour Co Op Lyttelton,NZ,Canterbury,Christchurch,12 London Street,,-43.6021,true,false,false,false,/stores/harbour-co-op-lyttelton/,Coordinates missing — address can be used for lookup
stores,harris-farm-clayfield,Harris Farm Clayfield,AU,Queensland,Brisbane,823 Sandgate Rd,,,true,true,false,false,/stores/harris-farm-clayfield/,Coordinates missing — address can be used for lookup
stores,harris-farm-isle-of-capri,Harris Farm Isle Of Capri,AU,Queensland,Gold Coast,15-21 Via Roma,,,true,true,false,false,/stores/harris-farm-isle-of-capri/,Coordinates missing — address can be used for lookup
stores,harris-farm-west-end,Harris Farm West End,AU,Queensland,Brisbane,"West Village, 111 Boundary St",,,true,true,false,false,/stores/harris-farm-west-end/,Coordinates missing — address can be used for lookup
stores,herbal-dispensary-raglan,Herbal Dispensary Raglan,NZ,Waikato,Raglan,6 Wallis Street,,,true,true,false,false,/stores/herbal-dispensary-raglan/,Coordinates missing — address can be used for lookup
stores,homegrown-wholefoods-paraparaumu,Homegrown Wholefoods Paraparaumu,NZ,Wellington,Paraparaumu,,,,true,true,true,false,/stores/homegrown-wholefoods-paraparaumu/,No address — requires research
stores,honest-wholefoods-invercargill,Honest Wholefoods Invercargill,NZ,Southland,Invercargill,,,,true,true,true,false,/stores/honest-wholefoods-invercargill/,No address — requires research
stores,ie-produce-takapuna,Ie Produce Takapuna,NZ,Auckland,Auckland,1 Barrys Point Road,,-36.787,true,false,false,false,/stores/ie-produce-takapuna/,Coordinates missing — address can be used for lookup
stores,iga-byron-bay,Iga Byron Bay,AU,New South Wales,Byron Bay,Bayshore Drive,,,true,true,false,false,/stores/iga-byron-bay/,Coordinates missing — address can be used for lookup
stores,iga-mullumbimby,Iga Mullumbimby,AU,New South Wales,Mullumbimby,62 Burringbar Street,,,true,true,false,false,/stores/iga-mullumbimby/,Coordinates missing — address can be used for lookup
stores,interfood-grocery,InterFood Grocery,New Zealand,West Coast,Westport,"278 Palmerston Street, Westport 7825",,,true,true,false,false,/stores/interfood-grocery/,Coordinates missing — address can be used for lookup
stores,kaikoura-quality-store,Kaikoura Quality Store,NZ,Canterbury,Kaikōura,West End,,,true,true,true,true,/stores/kaikoura-quality-store/,Has city/region only — needs street address
stores,liberty-market,Liberty Market,New Zealand,Canterbury,Christchurch,"493 Moorhouse Avenue, Christchurch Central City, Christchurch 8011",,,true,true,false,false,/stores/liberty-market/,Coordinates missing — address can be used for lookup
stores,lily-and-lotus,Lily and Lotus,New Zealand,Auckland,Ostend,"24 Belgium Street, Ostend, Waiheke Island",,,true,true,false,false,/stores/lily-and-lotus/,Coordinates missing — address can be used for lookup
stores,little-farms,Little Farms,New Zealand,Wellington,Masterton,Pirinoa / Wairarapa delivery network,,,true,true,true,true,/stores/little-farms/,Has city/region only — needs street address
stores,live2give-organics,Live2Give Organics,New Zealand,Manawatū-Whanganui,Palmerston North,"15 Cyprus Place, Fitzherbert, Palmerston North, New Zealand",,,true,true,false,false,/stores/live2give-organics/,Coordinates missing — address can be used for lookup
stores,mapari-meats,Mapari Meats,New Zealand,Auckland,Mount Wellington,"Shop 13, 101 Lunn Avenue, Mount Wellington, Auckland 1072",,,true,true,false,false,/stores/mapari-meats/,Coordinates missing — address can be used for lookup
stores,mapua-organics,Mapua Organics,NZ,Tasman,Mapua,,,,true,true,true,false,/stores/mapua-organics/,No address — requires research
stores,mrs-woollys-general-store-glenorchy,Mrs Woollys General Store Glenorchy,NZ,Otago,Glenorchy,24 Oban Street,,,true,true,false,false,/stores/mrs-woollys-general-store-glenorchy/,Coordinates missing — address can be used for lookup
stores,naturally-organic-invercargill,Naturally Organic Invercargill,NZ,Southland,Invercargill,33 Esk Street,,,true,true,false,false,/stores/naturally-organic-invercargill/,Coordinates missing — address can be used for lookup
stores,new-world-durham-street,New World Durham Street,New Zealand,Canterbury,Christchurch,"175 Durham Street South, Christchurch 8011",,,true,true,false,false,/stores/new-world-durham-street/,Coordinates missing — address can be used for lookup
stores,new-world-st-martins,New World St Martins,New Zealand,Canterbury,Christchurch,"92 Wilsons Road, St Martins, Christchurch 8023",,,true,true,false,false,/stores/new-world-st-martins/,Coordinates missing — address can be used for lookup
stores,nourish-lane-mudgeeraba,Nourish Lane Mudgeeraba,AU,Queensland,Gold Coast,"Shop 5, Mudgeeraba Market Shopping Centre, 3 Swan Lane",,,true,true,false,false,/stores/nourish-lane-mudgeeraba/,Coordinates missing — address can be used for lookup
stores,nourish-lane-nerang,Nourish Lane Nerang,AU,Queensland,Gold Coast,"Shop 16, Nerang Mall, 7-27 Cayuga Street",,,true,true,false,false,/stores/nourish-lane-nerang/,Coordinates missing — address can be used for lookup
stores,ooooby-online-organic-boxes,Ooooby Online Organic Boxes,NZ,Canterbury,Christchurch,N/A (HQ: 5 Waterman Place),,,true,true,false,false,/stores/ooooby-online-organic-boxes/,Coordinates missing — address can be used for lookup
stores,organic-buzz,Organic Buzz,New Zealand,Manawatū-Whanganui,Palmerston North,"Shop 1, 337 Broadway Avenue, Palmerston North",,,true,true,false,false,/stores/organic-buzz/,Coordinates missing — address can be used for lookup
stores,organic-corner-deli-whangarei,Organic Corner Deli Whangarei,NZ,Northland,Whangārei,,,,true,true,true,false,/stores/organic-corner-deli-whangarei/,No address — requires research
stores,organically-grown-malvern,Organically Grown Malvern,AU,Victoria,Melbourne,196 Glenferrie Road,,,true,true,false,false,/stores/organically-grown-malvern/,Coordinates missing — address can be used for lookup
stores,organics-out-west,Organics Out West,New Zealand,Auckland,Glen Eden,"39 Glenmall Place, Glen Eden, Auckland",,,true,true,false,false,/stores/organics-out-west/,Coordinates missing — address can be used for lookup
stores,passionfoods-organic-south-melbourne,Passionfoods Organic South Melbourne,AU,Victoria,Melbourne,219 Ferrars Street,,,true,true,false,false,/stores/passionfoods-organic-south-melbourne/,Coordinates missing — address can be used for lookup
stores,pembroke-wines-and-spirits-wanaka,Pembroke Wines And Spirits Wanaka,NZ,Otago,Wānaka,24 Dungarvon Street,,,true,true,false,false,/stores/pembroke-wines-and-spirits-wanaka/,Coordinates missing — address can be used for lookup
stores,picton-organic-store,Picton Organic Store,NZ,Marlborough,Picton,,,,true,true,true,false,/stores/picton-organic-store/,No address — requires research
stores,piko-wholefoods-chch,Piko Wholefoods Chch,NZ,Canterbury,Christchurch,229 Kilmore Street,,-43.529,true,false,false,false,/stores/piko-wholefoods-chch/,Coordinates missing — address can be used for lookup
stores,replenish-for-health-williamstown,Replenish For Health Williamstown,AU,Victoria,Melbourne,34 Douglas Parade,,,true,true,false,false,/stores/replenish-for-health-williamstown/,Coordinates missing — address can be used for lookup
stores,riverton-organic-food-co-op,Riverton Organic Food Co-op,New Zealand,Southland,Riverton,"154 Palmerston Street, Riverton",,,true,true,false,false,/stores/riverton-organic-food-co-op/,Coordinates missing — address can be used for lookup
stores,riverton-organic-shop,Riverton Organic Shop,NZ,Southland,Riverton,,,,true,true,true,false,/stores/riverton-organic-shop/,No address — requires research
stores,sage-bulk-wholefoods-eltham,Sage Bulk Wholefoods Eltham,AU,Victoria,Melbourne,972 Main Road,,,true,true,false,false,/stores/sage-bulk-wholefoods-eltham/,Coordinates missing — address can be used for lookup
stores,sage-bulk-wholefoods-ivanhoe,Sage Bulk Wholefoods Ivanhoe,AU,Victoria,Melbourne,206 Upper Heidelberg Road,,,true,true,false,false,/stores/sage-bulk-wholefoods-ivanhoe/,Coordinates missing — address can be used for lookup
stores,santos-organics-byron-arts-industrial,Santos Organics Byron Arts Industrial,AU,New South Wales,Byron Bay,3/7 Brigantine St,,,true,true,false,false,/stores/santos-organics-byron-arts-industrial/,Coordinates missing — address can be used for lookup
stores,santos-organics-byron-bay-shop,Santos Organics Byron Bay Shop,AU,New South Wales,Byron Bay,105 Jonson St,,,true,true,false,false,/stores/santos-organics-byron-bay-shop/,Coordinates missing — address can be used for lookup
stores,santos-organics-mullumbimby,Santos Organics Mullumbimby,AU,New South Wales,Mullumbimby,51-53 Burringbar St,,,true,true,false,false,/stores/santos-organics-mullumbimby/,Coordinates missing — address can be used for lookup
stores,she-universe-cacao-pod,She Universe Cacao Pod,New Zealand,Canterbury,Christchurch,,,,true,true,true,false,/stores/she-universe-cacao-pod/,No address — requires research
stores,she-universe-malthouse-chocolaterie,She Universe Malthouse Chocolaterie,New Zealand,Canterbury,Christchurch,"The Malthouse Cottage, 69 Colombo Street, Beckenham, Christchurch",,,true,true,false,false,/stores/she-universe-malthouse-chocolaterie/,Coordinates missing — address can be used for lookup
stores,she-universe-riverside-chocolaterie,She Universe Riverside Chocolaterie,New Zealand,Canterbury,Christchurch,"Riverside Market Lane, 84 Cashel Street, Christchurch Central",,,true,true,false,false,/stores/she-universe-riverside-chocolaterie/,Coordinates missing — address can be used for lookup
stores,soul-food-organic,Soul Food Organic,New Zealand,Otago,Queenstown,"The Market, 19 Grant Road, Frankton, Queenstown",,,true,true,false,false,/stores/soul-food-organic/,Coordinates missing — address can be used for lookup
stores,soulfood-organic-wanaka,Soulfood Organic Wanaka,NZ,Otago,Wānaka,,,,true,true,true,false,/stores/soulfood-organic-wanaka/,No address — requires research
stores,source-bulk-foods-queenstown,Source Bulk Foods Queenstown,NZ,Otago,Queenstown,19 Grant Road,,,true,true,false,false,/stores/source-bulk-foods-queenstown/,Coordinates missing — address can be used for lookup
stores,taste-nature-dunedin,Taste Nature Dunedin,NZ,Otago,Dunedin,"131 High Street, Dunedin 9016",,,true,true,false,false,/stores/taste-nature-dunedin/,Coordinates missing — address can be used for lookup
stores,terra-madre-brunswick,Terra Madre Brunswick,AU,Victoria,Melbourne,775–781 Sydney Road,,,true,true,false,false,/stores/terra-madre-brunswick/,Coordinates missing — address can be used for lookup
stores,terra-madre-northcote,Terra Madre Northcote,AU,Victoria,Melbourne,103 High Street,,,true,true,false,false,/stores/terra-madre-northcote/,Coordinates missing — address can be used for lookup
stores,thames-organic-shop,Thames Organic Shop,NZ,Waikato,Thames,736 Pollen Street,,,true,true,false,false,/stores/thames-organic-shop/,Coordinates missing — address can be used for lookup
stores,the-foodland-organic-store,The Foodland Organic Store,New Zealand,Canterbury,Christchurch,"501 Moorhouse Avenue, Waltham, Christchurch 8011, New Zealand",,,true,true,false,false,/stores/the-foodland-organic-store/,Coordinates missing — address can be used for lookup
stores,the-gap-local-organic-co-op,The Gap Local Organic Co Op,AU,Queensland,Brisbane,15 High Street,,,true,true,false,false,/stores/the-gap-local-organic-co-op/,Coordinates missing — address can be used for lookup
stores,the-grocer-kaikoura,The Grocer Kaikoura,NZ,Canterbury,Kaikōura,West End,,,true,true,true,true,/stores/the-grocer-kaikoura/,Has city/region only — needs street address
stores,the-island-grocer,The Island Grocer,New Zealand,Auckland,Oneroa,"110 Ocean View Road, Oneroa, Waiheke Island",,,true,true,false,false,/stores/the-island-grocer/,Coordinates missing — address can be used for lookup
stores,the-source-bulk-foods-balaclava,The Source Bulk Foods Balaclava,AU,Victoria,Melbourne,171 Carlisle Street,,,true,true,false,false,/stores/the-source-bulk-foods-balaclava/,Coordinates missing — address can be used for lookup
stores,the-source-bulk-foods-byron-bay,The Source Bulk Foods Byron Bay,AU,New South Wales,Byron Bay,"Shop 1, 107 Jonson St",,,true,true,false,false,/stores/the-source-bulk-foods-byron-bay/,Coordinates missing — address can be used for lookup
stores,the-source-bulk-foods-southport,The Source Bulk Foods Southport,AU,Queensland,Gold Coast,"Shop T7 Ferry Road Market (Brickworks Centre), 107 Ferry Road",,,true,true,false,false,/stores/the-source-bulk-foods-southport/,Coordinates missing — address can be used for lookup
stores,the-wholefood-pantry-palm-beach,The Wholefood Pantry Palm Beach,AU,Queensland,Gold Coast,"19th Ave Shopping Centre, 155 19th Ave",,,true,true,false,false,/stores/the-wholefood-pantry-palm-beach/,Coordinates missing — address can be used for lookup
stores,tmp-organics-brendale,Tmp Organics Brendale,AU,Queensland,Brendale,18 Bult Drive,,,true,true,false,false,/stores/tmp-organics-brendale/,Coordinates missing — address can be used for lookup
stores,toad-hall-motueka,Toad Hall,New Zealand,Tasman,Motueka,"502 High Street, Motueka, Tasman",,,true,true,false,false,/stores/toad-hall-motueka/,Coordinates missing — address can be used for lookup
stores,untamed-earth-farm-shop,Untamed Earth Farm Shop,New Zealand,Canterbury,Christchurch,"140 Colombo Street, Beckenham, Christchurch 8023",,,true,true,false,false,/stores/untamed-earth-farm-shop/,Coordinates missing — address can be used for lookup
stores,we-love-food-co-op,We Love Food Co Op,AU,Queensland,Brisbane,Wells Place,,,true,true,false,false,/stores/we-love-food-co-op/,Coordinates missing — address can be used for lookup
stores,wee-shop-organics,The Wee Shop Organics,New Zealand,Tasman,Ruby Bay,"155 Stafford Drive, Ruby Bay, Mapua 7005",,,true,true,false,false,/stores/wee-shop-organics/,Coordinates missing — address can be used for lookup
stores,well-hung-artisan-butchery,Well Hung Artisan Butchery,New Zealand,Auckland,Milford,"210 Kitchener Road, Milford, Auckland 0620",,,true,true,false,false,/stores/well-hung-artisan-butchery/,Coordinates missing — address can be used for lookup
stores,westland-whole-foods,Westland Whole Foods,New Zealand,West Coast,Greymouth,"35 Guinness Street, Greymouth 7805",,,true,true,false,false,/stores/westland-whole-foods/,Coordinates missing — address can be used for lookup
